Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1731307152.8409612
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1731307152.8379612
File /home/iboon_laptop_18/AI/imagelens/imagesense/__init__.py first seen with mtime 1731304355.6873517
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1731301788.882791
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_372.py first seen with mtime 1731412165.1820297
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1731301789.315834
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1731307250.68022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1731307250.1712239
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1731301789.1258154
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/pools.py first seen with mtime 1731307250.7082195
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/filter.py first seen with mtime 1731315752.137018
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1731301789.3318355
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1731307152.869961
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1731307152.8969607
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1731301789.265829
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1731301789.2598286
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1731301789.27483
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1731301789.3008325
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1731307250.7182195
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1731301789.3288352
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1731301789.2248251
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1731301788.9697998
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/__init__.py first seen with mtime 1731315752.1350179
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1731301788.7637792
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1731307250.6192203
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1731301789.2958322
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_995.py first seen with mtime 1731412165.1870298
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1731301789.2578282
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_94.py first seen with mtime 1731412165.18603
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731301789.265829
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1731301789.3198345
File /usr/lib/python3.10/uuid.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1731301789.3188343
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1731301789.3218346
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_64.py first seen with mtime 1731412165.1850297
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1731307152.8419611
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1731301788.5677598
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1731301789.3018327
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1731307152.8449612
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_7.py first seen with mtime 1731412165.1850297
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/utils/time.py first seen with mtime 1731307250.8472185
File /usr/lib/python3.10/posixpath.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1731301789.3268352
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1731301789.325835
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1731301788.5957625
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1731301789.3168342
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1731307250.8462186
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1731301789.2978323
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1731301789.3328357
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/threading.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/exceptions.py first seen with mtime 1731307250.8242188
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1731301789.334836
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1731301788.6747704
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1731301789.1308157
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/imagesense/apps.py first seen with mtime 1731304355.6873517
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1731301789.3148339
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1731304060.5245616
File /usr/lib/python3.10/random.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1731307152.8409612
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1731301788.5677598
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1731301789.264829
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1731301789.3208346
File /usr/lib/python3.10/logging/config.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1731307250.8262188
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1731301788.7647793
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1731301789.3298354
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1731301789.336836
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_855.py first seen with mtime 1731412165.18603
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1731307250.7172196
File /usr/lib/python3.10/reprlib.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/imagesense/serializers.py first seen with mtime 1731490346.0106678
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1731301789.2668293
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1731301789.2678294
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1731301789.3168342
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1731302192.9681208
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1731301789.3278353
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1731301789.2588284
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1731301789.2628288
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_43.py first seen with mtime 1731412165.18303
File /usr/lib/python3.10/types.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1731307250.6812198
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_971.py first seen with mtime 1731412165.1870298
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1731301788.7637792
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1731301789.2908316
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1731301789.263829
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1731301789.2668293
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1731307152.869961
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1731412733.4988463
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1731301788.5697598
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1731301789.1308157
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1731301789.1288157
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1731307250.7062197
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1731307152.8449612
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/amqp/sasl.py first seen with mtime 1731307250.6812198
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731301789.1268153
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1731301789.2888315
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1731301789.3328357
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1731301789.336836
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1726069656.0
